State,Pollutant,Year,Observed_Value
MA,NO2,2003,40.41666666666666
MA,O3,2003,0.0783333333333333
MA,PM2.5,2003,21.764285714285712
MA,SO2,2003,36.42857142857143
MI,CO,2003,2.2181818181818183
MI,O3,2003,0.0871111111111111
MI,PM10,2003,64.81818181818181
MI,PM2.5,2003,24.721875
MI,SO2,2003,122.0
MN,CO,2003,2.3
MN,O3,2003,0.071
MN,PM10,2003,52.5
MN,PM2.5,2003,16.59090909090909
MN,SO2,2003,14.0
MS,O3,2003,0.083
MO,NO2,2003,34.5
MO,O3,2003,0.0797619047619047
MO,PM2.5,2003,22.271875
MO,Pb,2003,0.3
MO,SO2,2003,106.625
MT,O3,2003,0.061
MT,PM2.5,2003,26.85
MT,SO2,2003,96.0
NE,O3,2003,0.0628571428571428
NE,PM10,2003,132.0
NE,PM2.5,2003,17.50714285714286
NV,CO,2003,3.8
NV,O3,2003,0.071
NV,PM2.5,2003,5.85
NH,NO2,2003,44.5
NH,O3,2003,0.0733999999999999
NH,PM2.5,2003,19.9125
NH,SO2,2003,34.0
NJ,CO,2003,3.1
NJ,NO2,2003,44.875
NJ,O3,2003,0.086578947368421
NJ,PM10,2003,61.0
NJ,PM2.5,2003,25.645
NJ,SO2,2003,49.0
NM,CO,2003,2.1
NM,NO2,2003,36.5
NM,O3,2003,0.0766
NM,PM10,2003,88.2
NM,PM2.5,2003,11.75
NY,CO,2003,2.983333333333333
NY,NO2,2003,44.54545454545455
NY,O3,2003,0.0836666666666666
NY,PM10,2003,61.0
NY,PM2.5,2003,23.66904761904762
NY,SO2,2003,45.06666666666667
NC,NO2,2003,36.0
NC,O3,2003,0.08205
NC,PM2.5,2003,22.43870967741936
NC,SO2,2003,71.0
ND,NO2,2003,2.0
ND,O3,2003,0.062
ND,PM2.5,2003,12.221428571428572
ND,SO2,2003,69.0
OH,O3,2003,0.0805483870967741
OH,PM10,2003,50.2
OH,PM2.5,2003,24.691666666666663
OH,SO2,2003,144.4
OK,O3,2003,0.0825
OK,PM2.5,2003,18.35333333333333
OK,SO2,2003,60.0
OR,CO,2003,3.1
OR,O3,2003,0.0717142857142857
OR,PM10,2003,60.0
OR,PM2.5,2003,17.82857142857143
PA,CO,2003,1.675
PA,NO2,2003,33.05263157894737
PA,O3,2003,0.0760645161290322
PA,PM10,2003,66.3
PA,PM2.5,2003,27.17142857142857
PA,SO2,2003,89.85714285714286
PR,PM2.5,2003,12.75
RI,O3,2003,0.082
RI,PM2.5,2003,21.95
RI,SO2,2003,61.0
SC,NO2,2003,10.0
SC,O3,2003,0.0779374999999999
SC,PM10,2003,43.0
SC,PM2.5,2003,20.192857142857143
TN,NO2,2003,8.0
TN,O3,2003,0.0808235294117647
TN,PM2.5,2003,25.035714285714285
TX,CO,2003,4.2
TX,NO2,2003,34.74
TX,O3,2003,0.0878541666666666
TX,PM10,2003,66.3
TX,PM2.5,2003,21.251923076923077
TX,SO2,2003,62.5625
UT,O3,2003,0.079
UT,PM10,2003,118.0
UT,PM2.5,2003,19.425
VT,CO,2003,1.9
VT,NO2,2003,13.0
VT,O3,2003,0.07375
VT,PM2.5,2003,22.75
VT,SO2,2003,55.0
VA,CO,2003,2.5
VA,NO2,2003,41.82608695652174
VA,O3,2003,0.0780333333333333
VA,PM10,2003,33.0
VA,PM2.5,2003,23.482692307692307
VA,SO2,2003,66.52173913043478
WA,CO,2003,3.1
WA,O3,2003,0.068875
WA,PM2.5,2003,19.166666666666668
WV,CO,2003,2.5
WV,NO2,2003,46.0
WV,O3,2003,0.0804285714285714
WV,PM10,2003,65.5
WV,PM2.5,2003,24.63095238095238
WV,SO2,2003,130.54545454545453
WI,CO,2003,2.3
WI,O3,2003,0.0814166666666666
WI,PM10,2003,52.5
WI,PM2.5,2003,20.358823529411765
WI,SO2,2003,40.4
WY,O3,2003,0.049
WY,PM10,2003,49.4
WY,PM2.5,2003,17.55
AL,CO,2004,3.9
AL,O3,2004,0.0705625
AL,PM10,2004,46.37777777777777
AL,PM2.5,2004,24.85333333333333
AL,SO2,2004,56.0
AK,CO,2004,6.4
AK,PM2.5,2004,17.733333333333334
AZ,CO,2004,2.9333333333333336
AZ,NO2,2004,28.75
AZ,O3,2004,0.0718
AZ,PM10,2004,40.266666666666666
AZ,PM2.5,2004,13.9125
AR,O3,2004,0.0671249999999999
AR,PM2.5,2004,20.1
CA,CO,2004,2.176470588235294
CA,NO2,2004,32.52173913043478
CA,O3,2004,0.0760909090909091
CA,PM10,2004,54.92666666666666
CA,PM2.5,2004,24.19242424242424
CA,SO2,2004,18.5
CO,CO,2004,3.463636363636364
CO,NO2,2004,22.272727272727277
CO,O3,2004,0.0673333333333333
CO,PM10,2004,74.61538461538461
CO,PM2.5,2004,14.984615384615385
CO,SO2,2004,40.0
CT,NO2,2004,34.5
CT,O3,2004,0.0798
CT,PM2.5,2004,20.79
DE,NO2,2004,36.5
DE,O3,2004,0.082
DE,PM2.5,2004,22.1
DC,CO,2004,2.2
DC,NO2,2004,43.0
DC,O3,2004,0.069
DC,PM2.5,2004,23.95
FL,CO,2004,3.185714285714286
FL,NO2,2004,21.565217391304348
FL,O3,2004,0.07368
FL,PM10,2004,41.5
FL,PM2.5,2004,17.18793103448276
FL,SO2,2004,58.21052631578947
GA,NO2,2004,15.0
GA,O3,2004,0.0715555555555555
GA,PM2.5,2004,24.912096774193547
GA,SO2,2004,56.0
HI,CO,2004,1.0
HI,O3,2004,0.046
HI,PM10,2004,36.0
HI,PM2.5,2004,6.566666666666666
HI,SO2,2004,10.0
IL,NO2,2004,39.41666666666666
IL,O3,2004,0.0661290322580645
IL,PM10,2004,45.0
IL,PM2.5,2004,22.020000000000003
IL,Pb,2004,0.188235294117647
IL,SO2,2004,48.095238095238095
IN,NO2,2004,47.0
IN,O3,2004,0.0660833333333333
IN,PM10,2004,55.31578947368421
IN,PM2.5,2004,22.5125
IN,Pb,2004,0.0
IN,SO2,2004,124.62962962962963
IA,O3,2004,0.0665
IA,PM10,2004,76.0
IA,PM2.5,2004,19.79642857142857
IA,SO2,2004,31.5
KS,O3,2004,0.0674444444444444
KS,PM2.5,2004,17.733333333333334
KS,SO2,2004,143.0
KY,NO2,2004,28.416666666666668
KY,O3,2004,0.069076923076923
KY,PM10,2004,58.81818181818182
KY,PM2.5,2004,22.10681818181818
KY,SO2,2004,89.3
LA,CO,2004,2.7
LA,NO2,2004,25.735294117647054
LA,O3,2004,0.0796086956521739
LA,PM2.5,2004,18.7
LA,SO2,2004,137.0
ME,O3,2004,0.07175
MD,CO,2004,2.2
MD,NO2,2004,41.0
MD,O3,2004,0.0769285714285714
MD,PM2.5,2004,24.39
MA,NO2,2004,38.833333333333336
MA,O3,2004,0.0775555555555555
MA,PM2.5,2004,19.02142857142857
MA,SO2,2004,33.857142857142854
MI,CO,2004,2.0727272727272723
MI,O3,2004,0.0686666666666666
MI,PM10,2004,59.61818181818182
MI,PM2.5,2004,22.328125
MI,SO2,2004,130.0
MN,CO,2004,1.8000000000000005
MN,O3,2004,0.063
MN,PM10,2004,54.5
MN,PM2.5,2004,17.686363636363634
MN,SO2,2004,15.0
MS,O3,2004,0.077
MO,NO2,2004,32.5
MO,O3,2004,0.0669523809523809
MO,PM2.5,2004,19.228125
MO,Pb,2004,0.4
MO,SO2,2004,104.5
MT,O3,2004,0.054
MT,PM2.5,2004,19.25
MT,SO2,2004,105.0
NE,O3,2004,0.0652857142857143
NE,PM10,2004,76.0
NE,PM2.5,2004,17.935714285714287
NV,CO,2004,3.9
NV,O3,2004,0.069
NV,PM2.5,2004,5.2
NH,NO2,2004,42.5
NH,O3,2004,0.0746
NH,PM2.5,2004,18.3625
NH,SO2,2004,32.0
NJ,CO,2004,3.2999999999999994
NJ,NO2,2004,42.875
NJ,O3,2004,0.0788421052631579
NJ,PM10,2004,54.0
NJ,PM2.5,2004,22.815
NJ,SO2,2004,48.0
NM,CO,2004,2.2
NM,NO2,2004,34.5
NM,O3,2004,0.0706
NM,PM10,2004,39.4
NM,PM2.5,2004,12.23
NY,CO,2004,2.983333333333333
NY,NO2,2004,42.54545454545455
NY,O3,2004,0.071037037037037
NY,PM10,2004,54.0
NY,PM2.5,2004,21.77857142857143
NY,SO2,2004,42.266666666666666
NC,NO2,2004,30.0
NC,O3,2004,0.07565
NC,PM2.5,2004,22.325806451612905
NC,SO2,2004,98.0
ND,NO2,2004,2.0
ND,O3,2004,0.05
ND,PM2.5,2004,10.45
ND,SO2,2004,69.0
OH,O3,2004,0.0706451612903225
OH,PM10,2004,53.57000000000001
OH,PM2.5,2004,24.07
OH,SO2,2004,147.4
OK,O3,2004,0.0725
OK,PM2.5,2004,18.226666666666667
OK,SO2,2004,103.0
OR,CO,2004,3.7
OR,O3,2004,0.0621428571428571
OR,PM10,2004,50.0
OR,PM2.5,2004,22.29285714285714
PA,CO,2004,1.875
PA,NO2,2004,31.23684210526316
PA,O3,2004,0.0700645161290322
PA,PM10,2004,66.8
PA,PM2.5,2004,25.37857142857143
PA,SO2,2004,86.0
PR,PM2.5,2004,11.7
RI,O3,2004,0.08
RI,PM2.5,2004,19.65
RI,SO2,2004,58.0
SC,NO2,2004,10.0
SC,O3,2004,0.0778125
SC,PM10,2004,45.0
SC,PM2.5,2004,23.082142857142856
TN,NO2,2004,16.0
TN,O3,2004,0.0742941176470588
TN,PM2.5,2004,21.321428571428573
TX,CO,2004,1.8
TX,NO2,2004,34.36
TX,O3,2004,0.0851875
TX,PM10,2004,67.0
TX,PM2.5,2004,19.553846153846155
TX,SO2,2004,61.25
UT,O3,2004,0.067
UT,PM10,2004,111.0
UT,PM2.5,2004,36.975
VT,CO,2004,1.8
VT,NO2,2004,12.0
VT,O3,2004,0.07125
VT,PM2.5,2004,21.6
VT,SO2,2004,55.0
VA,CO,2004,2.2
VA,NO2,2004,39.73913043478261
VA,O3,2004,0.0727
VA,PM10,2004,39.0
VA,PM2.5,2004,21.78173076923077
VA,SO2,2004,62.56521739130435
WA,CO,2004,3.7
WA,O3,2004,0.06325
WA,PM2.5,2004,22.2
WV,CO,2004,2.2
WV,NO2,2004,43.0
WV,O3,2004,0.0690714285714285
WV,PM10,2004,73.23333333333333
WV,PM2.5,2004,24.916666666666668
WV,SO2,2004,140.8181818181818
WI,CO,2004,1.8
WI,O3,2004,0.0676666666666666
WI,PM10,2004,54.5
WI,PM2.5,2004,20.74705882352941
WI,SO2,2004,37.8
WY,O3,2004,0.048
WY,PM10,2004,48.333333333333336
WY,PM2.5,2004,24.65
AL,CO,2005,2.5
AL,O3,2005,0.0746875
AL,PM10,2005,46.17777777777778
AL,PM2.5,2005,27.28333333333333
AL,SO2,2005,70.0
AK,CO,2005,4.8
AK,PM2.5,2005,16.75
AZ,CO,2005,3.1
AZ,NO2,2005,27.5
AZ,O3,2005,0.076
AZ,PM10,2005,61.0
AZ,PM2.5,2005,16.1125
AR,O3,2005,0.0765
AR,PM2.5,2005,26.850000000000005
CA,CO,2005,2.2058823529411766
CA,NO2,2005,31.52173913043478
CA,O3,2005,0.0745454545454545
CA,PM10,2005,61.72666666666667
CA,PM2.5,2005,24.87272727272727
CA,SO2,2005,14.5
CO,CO,2005,2.4
CO,NO2,2005,22.272727272727277
CO,O3,2005,0.07275
CO,PM10,2005,63.15384615384615
CO,PM2.5,2005,16.284615384615385
CO,SO2,2005,39.0
CT,NO2,2005,37.5
CT,O3,2005,0.0935999999999999
CT,PM2.5,2005,24.09
DE,NO2,2005,35.0
DE,O3,2005,0.091
DE,PM2.5,2005,24.425
DC,CO,2005,1.6
DC,NO2,2005,40.0
DC,O3,2005,0.069
DC,PM2.5,2005,24.65
FL,CO,2005,2.1
FL,NO2,2005,20.130434782608692
FL,O3,2005,0.07496
FL,PM10,2005,49.0
FL,PM2.5,2005,17.298275862068966
FL,SO2,2005,54.21052631578947
GA,NO2,2005,14.0
GA,O3,2005,0.0768888888888888
GA,PM2.5,2005,23.945967741935487
GA,SO2,2005,60.0
HI,CO,2005,1.1
HI,O3,2005,0.042
HI,PM10,2005,28.0
HI,PM2.5,2005,6.5
HI,SO2,2005,18.0
IL,NO2,2005,40.69444444444444
IL,O3,2005,0.0773225806451613
IL,PM10,2005,60.0
IL,PM2.5,2005,27.35
IL,Pb,2005,0.0470588235294117
IL,SO2,2005,72.76190476190476
IN,NO2,2005,49.5
IN,O3,2005,0.0746388888888889
IN,PM10,2005,57.63157894736842
IN,PM2.5,2005,29.0578125
IN,Pb,2005,0.0
IN,SO2,2005,120.07407407407408
IA,O3,2005,0.068
IA,PM10,2005,88.0
IA,PM2.5,2005,22.8
IA,SO2,2005,45.0
KS,O3,2005,0.0784444444444444
KS,PM2.5,2005,21.55555555555556
KS,SO2,2005,139.0
KY,NO2,2005,28.83333333333333
KY,O3,2005,0.0778205128205128
KY,PM10,2005,60.54545454545455
KY,PM2.5,2005,26.972727272727276
KY,SO2,2005,92.0
LA,CO,2005,2.1
LA,NO2,2005,25.97058823529412
LA,O3,2005,0.0849565217391304
LA,PM2.5,2005,21.32037037037037
LA,SO2,2005,167.0
ME,O3,2005,0.0715
MD,CO,2005,1.6
MD,NO2,2005,44.25
MD,O3,2005,0.0827142857142857
MD,PM2.5,2005,25.09333333333333
MA,NO2,2005,38.5
MA,O3,2005,0.0808888888888888
MA,PM2.5,2005,18.842857142857145
MA,SO2,2005,33.714285714285715
MI,CO,2005,1.7909090909090908
MI,O3,2005,0.0793333333333333
MI,PM10,2005,68.36363636363636
MI,PM2.5,2005,29.49375
MI,SO2,2005,125.0
MN,CO,2005,1.8000000000000005
MN,O3,2005,0.074
MN,PM10,2005,43.5
MN,PM2.5,2005,19.213636363636365
MN,SO2,2005,19.0
MS,O3,2005,0.086
MO,NO2,2005,32.5
MO,O3,2005,0.0794761904761904
MO,PM2.5,2005,24.85625
MO,Pb,2005,0.1
MO,SO2,2005,119.3125
MT,O3,2005,0.057
MT,PM2.5,2005,23.15
MT,SO2,2005,76.0
NE,O3,2005,0.0652857142857143
NE,PM10,2005,88.0
NE,PM2.5,2005,19.314285714285717
NV,CO,2005,3.2000000000000006
NV,O3,2005,0.069
NV,PM2.5,2005,6.9
NH,NO2,2005,42.0
NH,O3,2005,0.0762
NH,PM2.5,2005,17.7875
NH,SO2,2005,29.0
NJ,CO,2005,3.1
NJ,NO2,2005,42.125
NJ,O3,2005,0.0877894736842105
NJ,PM10,2005,66.0
NJ,PM2.5,2005,23.8
NJ,SO2,2005,49.0
NM,CO,2005,2.0
NM,NO2,2005,33.5
NM,O3,2005,0.0723999999999999
NM,PM10,2005,60.0
NM,PM2.5,2005,12.51
NY,CO,2005,2.85
NY,NO2,2005,42.18181818181818
NY,O3,2005,0.0811111111111111
NY,PM10,2005,66.0
NY,PM2.5,2005,24.20714285714286
NY,SO2,2005,41.4
NC,NO2,2005,29.5
NC,O3,2005,0.08105
NC,PM2.5,2005,23.82258064516129
NC,SO2,2005,88.0
ND,NO2,2005,2.0
ND,O3,2005,0.057
ND,PM2.5,2005,10.5
ND,SO2,2005,61.0
OH,O3,2005,0.0793870967741935
OH,PM10,2005,56.42999999999999
OH,PM2.5,2005,27.655
OH,SO2,2005,129.2
OK,O3,2005,0.0745
OK,PM2.5,2005,20.446666666666665
OK,SO2,2005,70.0
OR,CO,2005,2.5
OR,O3,2005,0.0615714285714285
OR,PM10,2005,73.0
OR,PM2.5,2005,21.05
PA,CO,2005,1.425
PA,NO2,2005,32.73684210526316
PA,O3,2005,0.076774193548387
PA,PM10,2005,64.8
PA,PM2.5,2005,26.932142857142857
PA,SO2,2005,88.5
PR,PM2.5,2005,13.5
RI,O3,2005,0.09
RI,PM2.5,2005,20.1
RI,SO2,2005,70.0
SC,NO2,2005,10.0
SC,O3,2005,0.081625
SC,PM10,2005,48.0
SC,PM2.5,2005,24.232142857142858
TN,NO2,2005,18.0
TN,O3,2005,0.0808823529411764
TN,PM2.5,2005,24.571428571428573
TX,CO,2005,1.7
TX,NO2,2005,33.12
TX,O3,2005,0.0852291666666666
TX,PM10,2005,74.0
TX,PM2.5,2005,20.4
TX,SO2,2005,59.75
UT,O3,2005,0.092
UT,PM10,2005,77.0
UT,PM2.5,2005,24.5
VT,CO,2005,1.8
VT,NO2,2005,12.0
VT,O3,2005,0.07
VT,PM2.5,2005,22.4
VT,SO2,2005,54.0
VA,CO,2005,1.6
VA,NO2,2005,37.391304347826086
VA,O3,2005,0.0763833333333333
VA,PM10,2005,37.0
VA,PM2.5,2005,22.841346153846157
VA,SO2,2005,73.3913043478261
WA,CO,2005,2.5
WA,O3,2005,0.05825
WA,PM2.5,2005,20.73333333333333
WV,CO,2005,1.6
WV,NO2,2005,40.0
WV,O3,2005,0.0805
WV,PM10,2005,68.26666666666667
WV,PM2.5,2005,26.109523809523807
WV,SO2,2005,127.27272727272728
WI,CO,2005,1.8
WI,O3,2005,0.0825
WI,PM10,2005,43.5
WI,PM2.5,2005,24.852941176470587
WI,SO2,2005,54.4
WY,O3,2005,0.038
WY,PM10,2005,46.06666666666666
WY,PM2.5,2005,20.05
AL,CO,2006,3.1
AL,O3,2006,0.0781875
AL,PM10,2006,39.77777777777778
AL,PM2.5,2006,24.39
AL,SO2,2006,70.0
AK,CO,2006,4.3
AK,PM2.5,2006,20.216666666666665
AZ,CO,2006,2.8000000000000003
AZ,NO2,2006,27.25
AZ,O3,2006,0.0748
AZ,PM10,2006,75.2
AZ,PM2.5,2006,18.45
AR,O3,2006,0.07725
AR,PM2.5,2006,19.1
CA,CO,2006,2.158823529411765
CA,NO2,2006,31.91304347826087
CA,O3,2006,0.0795757575757575
CA,PM10,2006,68.32666666666667
CA,PM2.5,2006,24.74848484848485
CA,SO2,2006,19.166666666666668
CO,CO,2006,2.790909090909091
CO,NO2,2006,22.272727272727277
CO,O3,2006,0.0773333333333333
CO,PM10,2006,53.30769230769231
CO,PM2.5,2006,14.823076923076924
CO,SO2,2006,33.0
CT,NO2,2006,30.5
CT,O3,2006,0.0914
CT,PM2.5,2006,22.61
DE,NO2,2006,34.0
DE,O3,2006,0.085
DE,PM2.5,2006,22.375
DC,CO,2006,2.3
DC,NO2,2006,35.0
DC,O3,2006,0.072
DC,PM2.5,2006,22.2
FL,CO,2006,1.8000000000000005
FL,NO2,2006,20.73913043478261
FL,O3,2006,0.07672
FL,PM10,2006,53.5
FL,PM2.5,2006,15.558620689655172
FL,SO2,2006,57.89473684210526
GA,NO2,2006,15.0
GA,O3,2006,0.0797777777777777
GA,PM2.5,2006,22.906451612903226
GA,SO2,2006,62.0
HI,CO,2006,0.9
HI,O3,2006,0.04
HI,PM10,2006,23.0
HI,PM2.5,2006,7.05
HI,SO2,2006,4.0
IL,NO2,2006,37.138888888888886
IL,O3,2006,0.069258064516129
IL,PM10,2006,42.0
IL,PM2.5,2006,20.865
IL,Pb,2006,0.0470588235294117
IL,SO2,2006,51.42857142857143
IN,NO2,2006,42.5
IN,O3,2006,0.0693888888888888
IN,PM10,2006,50.63157894736842
IN,PM2.5,2006,22.553125
IN,Pb,2006,0.0
IN,SO2,2006,134.1851851851852
IA,O3,2006,0.0715
IA,PM10,2006,79.0
IA,PM2.5,2006,17.342857142857145
IA,SO2,2006,39.5
KS,O3,2006,0.0813333333333333
KS,PM2.5,2006,15.227777777777776
KS,SO2,2006,170.0
KY,NO2,2006,27.416666666666668
KY,O3,2006,0.0728461538461538
KY,PM10,2006,56.72727272727273
KY,PM2.5,2006,22.45909090909091
KY,SO2,2006,91.4
LA,CO,2006,3.3
LA,NO2,2006,27.08823529411765
LA,O3,2006,0.0839999999999999
LA,PM2.5,2006,21.88148148148148
LA,SO2,2006,137.0
ME,O3,2006,0.07175
MD,CO,2006,2.3
MD,NO2,2006,39.0
MD,O3,2006,0.0823571428571428
MD,PM2.5,2006,22.81
MA,NO2,2006,35.5
MA,O3,2006,0.0767777777777777
MA,PM2.5,2006,18.75
MA,SO2,2006,30.285714285714285
MI,CO,2006,2.163636363636364
MI,O3,2006,0.0729444444444444
MI,PM10,2006,45.07272727272727
MI,PM2.5,2006,22.7875
MI,SO2,2006,130.0
MN,CO,2006,2.4
MN,O3,2006,0.069
MN,PM10,2006,44.0
MN,PM2.5,2006,15.909090909090908
MN,SO2,2006,18.0
MS,O3,2006,0.086
MO,NO2,2006,32.5
MO,O3,2006,0.0789999999999999
MO,PM2.5,2006,18.928125
MO,Pb,2006,0.1
MO,SO2,2006,114.4375
MT,O3,2006,0.059
MT,PM2.5,2006,24.9
MT,SO2,2006,71.0
NE,O3,2006,0.0674285714285714
NE,PM10,2006,79.0
NE,PM2.5,2006,16.092857142857145
NV,CO,2006,3.0
NV,O3,2006,0.073
NV,PM2.5,2006,6.25
NH,NO2,2006,39.0
NH,O3,2006,0.071
NH,PM2.5,2006,18.5625
NH,SO2,2006,26.0
NJ,CO,2006,2.7000000000000006
NJ,NO2,2006,40.75
NJ,O3,2006,0.0837368421052631
NJ,PM10,2006,52.0
NJ,PM2.5,2006,23.520000000000003
NJ,SO2,2006,40.0
NM,CO,2006,2.0
NM,NO2,2006,34.0
NM,O3,2006,0.0712
NM,PM10,2006,67.6
NM,PM2.5,2006,12.1
NY,CO,2006,2.5333333333333337
NY,NO2,2006,40.54545454545455
NY,O3,2006,0.0755185185185185
NY,PM10,2006,52.0
NY,PM2.5,2006,20.52380952380953
NY,SO2,2006,33.6
NC,NO2,2006,31.0
NC,O3,2006,0.079175
NC,PM2.5,2006,22.664516129032258
NC,SO2,2006,77.0
ND,NO2,2006,2.0
ND,O3,2006,0.064
ND,PM2.5,2006,12.785714285714286
ND,SO2,2006,45.0
OH,O3,2006,0.0720322580645161
OH,PM10,2006,50.57
OH,PM2.5,2006,22.985
OH,SO2,2006,120.6
OK,O3,2006,0.081
OK,PM2.5,2006,15.823333333333332
OK,SO2,2006,66.0
OR,CO,2006,2.7
OR,O3,2006,0.068
OR,PM10,2006,47.0
OR,PM2.5,2006,24.485714285714284
PA,CO,2006,1.4249999999999998
PA,NO2,2006,31.44736842105263
PA,O3,2006,0.0707741935483871
PA,PM10,2006,54.8
PA,PM2.5,2006,24.13214285714286
PA,SO2,2006,77.57142857142857
PR,PM2.5,2006,13.05
RI,O3,2006,0.079
RI,PM2.5,2006,19.35
RI,SO2,2006,67.0
SC,NO2,2006,9.0
SC,O3,2006,0.08075
SC,PM10,2006,37.0
SC,PM2.5,2006,21.22142857142857
TN,NO2,2006,17.0
TN,O3,2006,0.0818823529411764
TN,PM2.5,2006,23.37142857142857
TX,CO,2006,1.8
TX,NO2,2006,35.28
TX,O3,2006,0.0837083333333333
TX,PM10,2006,94.0
TX,PM2.5,2006,18.207692307692305
TX,SO2,2006,66.8125
UT,O3,2006,0.082
UT,PM10,2006,90.0
UT,PM2.5,2006,20.8
VT,CO,2006,1.4
VT,NO2,2006,10.0
VT,O3,2006,0.06575
VT,PM2.5,2006,19.65
VT,SO2,2006,44.0
VA,CO,2006,2.3
VA,NO2,2006,33.43478260869565
VA,O3,2006,0.0759666666666666
VA,PM10,2006,38.0
VA,PM2.5,2006,22.08653846153846
VA,SO2,2006,63.391304347826086
WA,CO,2006,2.7
WA,O3,2006,0.067125
WA,PM2.5,2006,22.025
WV,CO,2006,2.3
WV,NO2,2006,35.0
WV,O3,2006,0.0775714285714285
WV,PM10,2006,66.56666666666666
WV,PM2.5,2006,23.976190476190474
WV,SO2,2006,113.9090909090909
WI,CO,2006,2.4
WI,O3,2006,0.0689999999999999
WI,PM10,2006,44.0
WI,PM2.5,2006,22.22647058823529
WI,SO2,2006,48.0
WY,O3,2006,0.047
WY,PM10,2006,57.16666666666666
WY,PM2.5,2006,16.1
AL,CO,2007,2.0
AL,O3,2007,0.08025
AL,PM10,2007,50.0
AL,PM2.5,2007,27.4
AL,SO2,2007,50.0
AK,CO,2007,3.6
AK,PM2.5,2007,15.166666666666666
AZ,CO,2007,2.6333333333333333
AZ,NO2,2007,26.0
AZ,O3,2007,0.0708
AZ,PM10,2007,68.8
AZ,PM2.5,2007,15.2375
AR,O3,2007,0.07175
AR,PM2.5,2007,21.4
CA,CO,2007,1.9705882352941175
CA,NO2,2007,30.58695652173913
CA,O3,2007,0.0732727272727272
CA,PM10,2007,67.26
CA,PM2.5,2007,25.45151515151515
CA,SO2,2007,15.833333333333334
CO,CO,2007,2.4909090909090907
CO,NO2,2007,22.363636363636363
CO,O3,2007,0.0748333333333333
CO,PM10,2007,66.76923076923077
CO,PM2.5,2007,17.415384615384617
CO,SO2,2007,30.0
CT,NO2,2007,30.5
CT,O3,2007,0.091
CT,PM2.5,2007,20.76
DE,NO2,2007,32.5
DE,O3,2007,0.09
DE,PM2.5,2007,22.4
DC,CO,2007,1.5
DC,NO2,2007,35.5
DC,O3,2007,0.07
DC,PM2.5,2007,21.4
FL,CO,2007,1.4285714285714286
FL,NO2,2007,19.43478260869565
FL,O3,2007,0.07324
FL,PM10,2007,58.5
FL,PM2.5,2007,18.65
FL,SO2,2007,43.68421052631579
GA,NO2,2007,15.0
GA,O3,2007,0.0798222222222222
GA,PM2.5,2007,24.622580645161293
GA,SO2,2007,58.0
HI,CO,2007,0.8
HI,O3,2007,0.033
HI,PM10,2007,29.0
HI,PM2.5,2007,7.0
HI,SO2,2007,10.0
IL,NO2,2007,38.80555555555556
IL,O3,2007,0.076258064516129
IL,PM10,2007,72.0
IL,PM2.5,2007,23.795
IL,Pb,2007,0.0941176470588235
IL,SO2,2007,56.523809523809526
IN,NO2,2007,44.5
IN,O3,2007,0.0760833333333333
IN,PM10,2007,59.578947368421055
IN,PM2.5,2007,24.98125
IN,Pb,2007,0.0
IN,SO2,2007,122.0
IA,O3,2007,0.06725
IA,PM10,2007,74.0
IA,PM2.5,2007,20.32857142857143
IA,SO2,2007,29.5
KS,O3,2007,0.0688888888888888
KS,PM2.5,2007,18.10555555555556
KS,SO2,2007,160.0
KY,NO2,2007,28.75
KY,O3,2007,0.0801538461538461
KY,PM10,2007,65.36363636363636
KY,PM2.5,2007,25.620454545454542
KY,SO2,2007,103.4
LA,CO,2007,1.6
LA,NO2,2007,26.705882352941178
LA,O3,2007,0.0798695652173913
LA,PM2.5,2007,17.546296296296298
LA,SO2,2007,135.0
ME,O3,2007,0.0805
MD,CO,2007,1.5
MD,NO2,2007,37.0
MD,O3,2007,0.0805
MD,PM2.5,2007,22.636666666666667
MA,NO2,2007,34.333333333333336
MA,O3,2007,0.0825555555555555
MA,PM2.5,2007,18.97142857142857
MA,SO2,2007,28.0
MI,CO,2007,1.2636363636363637
MI,O3,2007,0.0814444444444444
MI,PM10,2007,51.43636363636363
MI,PM2.5,2007,21.725
MI,SO2,2007,116.0
MN,CO,2007,1.4
MN,O3,2007,0.071
MN,PM10,2007,48.0
MN,PM2.5,2007,16.570454545454545
MN,SO2,2007,16.0
MS,O3,2007,0.082
MO,NO2,2007,34.0
MO,O3,2007,0.0762857142857142
MO,PM2.5,2007,20.496875
MO,Pb,2007,0.2
MO,SO2,2007,107.5
MT,O3,2007,0.054
MT,PM2.5,2007,30.4
MT,SO2,2007,80.0
NE,O3,2007,0.0625714285714285
NE,PM10,2007,74.0
NE,PM2.5,2007,16.52857142857143
NV,CO,2007,3.1
NV,O3,2007,0.071
NV,PM2.5,2007,6.5
NH,NO2,2007,38.0
NH,O3,2007,0.0768
NH,PM2.5,2007,17.15
NH,SO2,2007,25.0
NJ,CO,2007,2.2
NJ,NO2,2007,37.0
NJ,O3,2007,0.0846315789473684
NJ,PM10,2007,49.0
NJ,PM2.5,2007,22.5075
NJ,SO2,2007,35.0
NM,CO,2007,1.6
NM,NO2,2007,39.5
NM,O3,2007,0.0688
NM,PM10,2007,51.0
NM,PM2.5,2007,12.01
NY,CO,2007,2.016666666666667
NY,NO2,2007,36.45454545454545
NY,O3,2007,0.0804814814814814
NY,PM10,2007,49.0
